20520, 32738, 32739, 32739, 32738, 48794,
20532, 32749, 32750, 32750, 32749, 48795,
20552, 32762, 32763, 32763, 32762, 48796,
20556, 32773, 32774, 32774, 32773, 48797,
20572, 32785, 32786, 32786, 32785, 48798,
20592, 32797, 32773, 32773, 32797, 48797,
20608, 32807, 32785, 32785, 32807, 48798,
20620, 32817, 32818, 32818, 32817, 48799,
20640, 32829, 32830, 32830, 32829, 48800,
20652, 32774, 32840, 32840, 32774, 48797,
20672, 32851, 32852, 32852, 32851, 48801,
20692, 32863, 32817, 32817, 32863, 48799,
20700, 32873, 32874, 32874, 32873, 48802,
20720, 32885, 32807, 32807, 32885, 48798,
20744, 32830, 32895, 32895, 32830, 48800,
20748, 32852, 32904, 32904, 32852, 48801,
20752, 32913, 32914, 32914, 32913, 48803,
20764, 32925, 32863, 32863, 32925, 48799,
20776, 32934, 32935, 32935, 32934, 48804,
20780, 32945, 32946, 32946, 32945, 48805,
20784, 32955, 32873, 32873, 32955, 48802,
20796, 32965, 32966, 32966, 32965, 48806,
20808, 32895, 32975, 32975, 32895, 48800,
20812, 32985, 32913, 32913, 32985, 48803,
20816, 32904, 32992, 32992, 32904, 48801,
20836, 32992, 33002, 33002, 32992, 48801,
20856, 33014, 33015, 33015, 33014, 48802,
20860, 33015, 32955, 32955, 33015, 48802,
20864, 32946, 33030, 33030, 32946, 48805,
20884, 33030, 33040, 33040, 33030, 48805,
20904, 33052, 32985, 32985, 33052, 48803,
20912, 33061, 33062, 33062, 33061, 48807,
20916, 33071, 33072, 33072, 33071, 48808,
20928, 33083, 33084, 33084, 33083, 48809,
20948, 33095, 33061, 33061, 33095, 48807,
20960, 33105, 33106, 33106, 33105, 48810,
20964, 33115, 33083, 33083, 33115, 48809,
20976, 33072, 33124, 33124, 33072, 48808,
20996, 33135, 33105, 33105, 33135, 48810,
21004, 33084, 33115, 33115, 33084, 48809,
21008, 33106, 33135, 33135, 33106, 48810,
21020, 33124, 33071, 33071, 33124, 48808,
21024, 33062, 33095, 33095, 33062, 48807,
21044, 33173, 32934, 32934, 33173, 48804,
21064, 32914, 33183, 33183, 32914, 48803,
21076, 33183, 33052, 33052, 33183, 48803,
21096, 33040, 33201, 33201, 33040, 48805,
21108, 33201, 32945, 32945, 33201, 48805,
21128, 32966, 33219, 33219, 32966, 48806,
21140, 33219, 33228, 33228, 33219, 48806,
21160, 33240, 33173, 33173, 33240, 48804,
21168, 33249, 33250, 33250, 33249, 48811,
21188, 33261, 33262, 33262, 33261, 48812,
21200, 33273, 33274, 33274, 33273, 48813,
21220, 33285, 33249, 33249, 33285, 48811,
21232, 33295, 33296, 33296, 33295, 48814,
21252, 33307, 33273, 33273, 33307, 48813,
21264, 33262, 33316, 33316, 33262, 48812,
21284, 33327, 33295, 33295, 33327, 48814,
21292, 33274, 33307, 33307, 33274, 48813,
21312, 33296, 33327, 33327, 33296, 48814,
21332, 33316, 33261, 33261, 33316, 48812,
21352, 33250, 33285, 33285, 33250, 48811,
21356, 33369, 32925, 32925, 33369, 48799,
21360, 32935, 33376, 33376, 32935, 48804,
21380, 33376, 33240, 33240, 33376, 48804,
21400, 33228, 33395, 33395, 33228, 48806,
21404, 33395, 32965, 32965, 33395, 48806,
21408, 32975, 33410, 33410, 32975, 48800,
21428, 33410, 32829, 32829, 33410, 48800,
21448, 32818, 33369, 33369, 32818, 48799,
21452, 33437, 33438, 33438, 33437, 48815,
21456, 33447, 33448, 33448, 33447, 48816,
21468, 33459, 33460, 33460, 33459, 48817,
21488, 33471, 33437, 33437, 33471, 48815,
21500, 33481, 33482, 33482, 33481, 48818,
21504, 33491, 33459, 33459, 33491, 48817,
21516, 33448, 33500, 33500, 33448, 48816,
21536, 33511, 33481, 33481, 33511, 48818,
