6007, 10364, 10365, 10365, 10364, 19495,
6010, 10373, 10374, 10374, 10373, 19498,
6015, 10386, 10387, 10387, 10386, 19501,
6048, 10405, 10406, 10406, 10405, 19510,
6064, 10417, 10418, 10418, 10417, 19514,
6069, 10431, 10405, 10405, 10431, 19510,
6085, 10441, 10417, 10417, 10441, 19514,
6096, 10447, 10448, 10448, 10447, 19520,
6101, 10461, 10462, 10462, 10461, 19524,
6112, 10406, 10469, 10469, 10406, 19510,
6117, 10481, 10482, 10482, 10481, 19528,
6122, 10493, 10447, 10447, 10493, 19520,
6128, 10497, 10498, 10498, 10497, 19530,
6133, 10511, 10441, 10441, 10511, 19514,
6143, 10462, 10523, 10523, 10462, 19524,
6144, 10482, 10525, 10525, 10482, 19528,
6145, 10527, 10528, 10528, 10527, 19534,
6148, 10535, 10493, 10493, 10535, 19520,
6151, 10540, 10541, 10541, 10540, 19536,
6152, 10543, 10544, 10544, 10543, 19537,
6153, 10546, 10497, 10497, 10546, 19530,
6156, 10553, 10554, 10554, 10553, 19539,
6159, 10523, 10559, 10559, 10523, 19524,
6164, 10565, 10527, 10527, 10565, 19534,
6165, 10525, 10567, 10567, 10525, 19528,
6178, 10567, 10584, 10584, 10567, 19528,
6183, 10594, 10595, 10595, 10594, 19530,
6188, 10595, 10546, 10546, 10595, 19530,
6189, 10544, 10602, 10602, 10544, 19537,
6202, 10602, 10618, 10618, 10602, 19537,
6207, 10627, 10565, 10565, 10627, 19534,
6209, 10631, 10632, 10632, 10631, 19554,
6210, 10634, 10635, 10635, 10634, 19555,
6213, 10641, 10642, 10642, 10641, 19556,
6218, 10652, 10631, 10631, 10652, 19554,
6221, 10657, 10658, 10658, 10657, 19558,
6222, 10660, 10641, 10641, 10660, 19556,
6225, 10635, 10664, 10664, 10635, 19555,
6230, 10674, 10657, 10657, 10674, 19558,
6232, 10642, 10660, 10660, 10642, 19556,
6233, 10658, 10674, 10674, 10658, 19558,
6236, 10664, 10634, 10634, 10664, 19555,
6237, 10632, 10652, 10652, 10632, 19554,
6250, 10699, 10540, 10540, 10699, 19536,
6255, 10528, 10707, 10707, 10528, 19534,
6266, 10707, 10627, 10627, 10707, 19534,
6271, 10618, 10727, 10727, 10618, 19537,
